	plugin_output=SITECHECK WARN L=58.9408,5.70305 Sb="Stavanger" Sp="Rogaland" Sl="Norge" Sc="NO" A=4/5 T=16/43 S=a/10.1.5.1=OK a/fd00:0:105::1=OK a/10.100.5.1=OK a/fd00:0:6405::1=OK t/192.168.213.41=OK t/fdff:ffff:564:101::1=OK t/192.168.143.249=OK t/fdff:ffff:564:164::1=OK t/192.168.39.165=OK t/fdff:ffff:564:201::1=OK t/192.168.248.93=OK t/fdff:ffff:564:264::1=OK t/192.168.71.73=OK t/fdff:ffff:564:301::1=OK t/192.168.53.217=OK t/fdff:ffff:564:364::1=OK t/192.168.195.137=OK t/fdff:ffff:564:401::1=OK t/192.168.230.125=OK t/fdff:ffff:564:464::1=OK t/192.168.13.186=BAD t/fdff:ffff:601:564::2=BAD t/192.168.96.86=BAD t/fdff:ffff:664:564::2=BAD t/192.168.31.162=BAD t/fdff:ffff:701:564::2=BAD t/192.168.171.10=BAD t/fdff:ffff:764:564::2=BAD t/192.168.217.222=BAD t/fdff:ffff:801:564::2=BAD t/192.168.95.238=BAD t/fdff:ffff:864:564::2=BAD t/192.168.102.86=BAD t/fdff:ffff:901:564::2=BAD t/192.168.108.214=BAD t/fdff:ffff:964:564::2=BAD t/192.168.204.82=BAD t/fdff:ffff:a01:564::2=BAD t/192.168.208.6=BAD t/fdff:ffff:a64:564::2=BAD t/192.168.179.230=BAD t/fdff:ffff:2a01:564::2=BAD t/192.168.140.38=BAD t/fdff:ffff:2a64:564::2=BAD t/192.168.154.182=BAD t/fdff:ffff:2ade:564::2=BAD
	long_plugin_output=
	performance_data=R=20;48:;1:;0;48
	last_check=1350372887
	next_check=1350373201
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350371556
	last_hard_state_change=1350310156
	last_time_up=1350372901
	last_time_down=1350371508
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=9.61
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Tromsø
	modified_attributes=0
	check_command=MySiteCheck!-F "" -L 69.6819,18.9805 -Sb "Tromsø" -Sp "Troms" -Sl "Norge" -Sc "NO" -A 10.1.4.1 -A fd00:0:104::1 -A 10.100.4.1 -A fd00:0:6404::1 -T 192.168.173.61 -T fdff:ffff:464:101::1 -T 192.168.124.253 -T fdff:ffff:464:164::1 -T 192.168.105.101 -T fdff:ffff:464:201::1 -T 192.168.117.229 -T fdff:ffff:464:264::1 -T 192.168.27.33 -T fdff:ffff:464:301::1 -T 192.168.104.145 -T fdff:ffff:464:364::1 -T 192.168.236.190 -T fdff:ffff:501:464::2 -T 192.168.230.126 -T fdff:ffff:564:464::2 -T 192.168.10.170 -T fdff:ffff:601:464::2 -T 192.168.27.138 -T fdff:ffff:664:464::2 -T 192.168.108.166 -T fdff:ffff:701:464::2 -T 192.168.106.254 -T fdff:ffff:764:464::2 -T 192.168.98.234 -T fdff:ffff:801:464::2 -T 192.168.217.170 -T fdff:ffff:864:464::2 -T 192.168.31.10 -T fdff:ffff:901:464::2 -T 192.168.191.142 -T fdff:ffff:964:464::2 -T 192.168.131.82 -T fdff:ffff:a01:464::2 -T 192.168.4.10 -T fdff:ffff:a64:464::2 -T 192.168.224.182 -T fdff:ffff:2a01:464::2 -T 192.168.41.22 -T fdff:ffff:2a64:464::2 -T 192.168.129.206 -T fdff:ffff:2ade:464::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.494
	check_latency=0.255
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18525
	current_event_id=18527
	current_problem_id=0
	last_problem_id=6859
	plugin_output=SITECHECK WARN L=69.6819,18.9805 Sb="Tromsø" Sp="Troms" Sl="Norge" Sc="NO" A=4/5 T=16/43 S=a/10.1.4.1=OK a/fd00:0:104::1=OK a/10.100.4.1=OK a/fd00:0:6404::1=OK t/192.168.173.61=OK t/fdff:ffff:464:101::1=OK t/192.168.124.253=OK t/fdff:ffff:464:164::1=OK t/192.168.105.101=OK t/fdff:ffff:464:201::1=OK t/192.168.117.229=OK t/fdff:ffff:464:264::1=OK t/192.168.27.33=OK t/fdff:ffff:464:301::1=OK t/192.168.104.145=OK t/fdff:ffff:464:364::1=OK t/192.168.236.190=OK t/fdff:ffff:501:464::2=OK t/192.168.230.126=OK t/fdff:ffff:564:464::2=OK t/192.168.10.170=BAD t/fdff:ffff:601:464::2=BAD t/192.168.27.138=BAD t/fdff:ffff:664:464::2=BAD t/192.168.108.166=BAD t/fdff:ffff:701:464::2=BAD t/192.168.106.254=BAD t/fdff:ffff:764:464::2=BAD t/192.168.98.234=BAD t/fdff:ffff:801:464::2=BAD t/192.168.217.170=BAD t/fdff:ffff:864:464::2=BAD t/192.168.31.10=BAD t/fdff:ffff:901:464::2=BAD t/192.168.191.142=BAD t/fdff:ffff:964:464::2=BAD t/192.168.131.82=BAD t/fdff:ffff:a01:464::2=BAD t/192.168.4.10=BAD t/fdff:ffff:a64:464::2=BAD t/192.168.224.182=BAD t/fdff:ffff:2a01:464::2=BAD t/192.168.41.22=BAD t/fdff:ffff:2a64:464::2=BAD t/192.168.129.206=BAD t/fdff:ffff:2ade:464::2=BAD
	long_plugin_output=
	performance_data=R=20;48:;1:;0;48
	last_check=1350372896
	next_check=1350373211
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350371556
	last_hard_state_change=1350310159
	last_time_up=1350372911
	last_time_down=1350371508
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=9.61
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet i Trondheim
	modified_attributes=0
	check_command=MySiteCheck!-F "DISABLED," -L 63.419,10.4022 -Sb "Trondheim" -Sp "Sør-Trøndelag" -Sl "Norge" -Sc "NO" -A 10.1.6.1 -A fd00:0:106::1 -A 10.100.6.1 -A fd00:0:6406::1 -T 192.168.124.85 -T fdff:ffff:664:101::1 -T 192.168.156.137 -T fdff:ffff:664:164::1 -T 192.168.164.137 -T fdff:ffff:664:201::1 -T 192.168.149.49 -T fdff:ffff:664:264::1 -T 192.168.145.137 -T fdff:ffff:664:301::1 -T 192.168.195.25 -T fdff:ffff:664:364::1 -T 192.168.8.241 -T fdff:ffff:664:401::1 -T 192.168.27.137 -T fdff:ffff:664:464::1 -T 192.168.245.13 -T fdff:ffff:664:501::1 -T 192.168.96.85 -T fdff:ffff:664:564::1 -T 192.168.123.206 -T fdff:ffff:701:664::2 -T 192.168.24.146 -T fdff:ffff:764:664::2 -T 192.168.161.142 -T fdff:ffff:801:664::2 -T 192.168.115.42 -T fdff:ffff:864:664::2 -T 192.168.200.238 -T fdff:ffff:901:664::2 -T 192.168.24.58 -T fdff:ffff:964:664::2 -T 192.168.220.6 -T fdff:ffff:a01:664::2 -T 192.168.156.26 -T fdff:ffff:a64:664::2 -T 192.168.86.50 -T fdff:ffff:2a01:664::2 -T 192.168.242.18 -T fdff:ffff:2a64:664::2 -T 192.168.179.214 -T fdff:ffff:2ade:664::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.288
	check_latency=0.292
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=SITECHECK CRITICAL L=63.419,10.4022 Sb="Trondheim" Sp="Sør-Trøndelag" Sl="Norge" Sc="NO" F=DISABLED, A=0/5 T=0/43 S=a/10.1.6.1=BAD a/fd00:0:106::1=BAD a/10.100.6.1=BAD a/fd00:0:6406::1=BAD t/192.168.124.85=BAD t/fdff:ffff:664:101::1=BAD t/192.168.156.137=BAD t/fdff:ffff:664:164::1=BAD t/192.168.164.137=BAD t/fdff:ffff:664:201::1=BAD t/192.168.149.49=BAD t/fdff:ffff:664:264::1=BAD t/192.168.145.137=BAD t/fdff:ffff:664:301::1=BAD t/192.168.195.25=BAD t/fdff:ffff:664:364::1=BAD t/192.168.8.241=BAD t/fdff:ffff:664:401::1=BAD t/192.168.27.137=BAD t/fdff:ffff:664:464::1=BAD t/192.168.245.13=BAD t/fdff:ffff:664:501::1=BAD t/192.168.96.85=BAD t/fdff:ffff:664:564::1=BAD t/192.168.123.206=BAD t/fdff:ffff:701:664::2=BAD t/192.168.24.146=BAD t/fdff:ffff:764:664::2=BAD t/192.168.161.142=BAD t/fdff:ffff:801:664::2=BAD t/192.168.115.42=BAD t/fdff:ffff:864:664::2=BAD t/192.168.200.238=BAD t/fdff:ffff:901:664::2=BAD t/192.168.24.58=BAD t/fdff:ffff:964:664::2=BAD t/192.168.220.6=BAD t/fdff:ffff:a01:664::2=BAD t/192.168.156.26=BAD t/fdff:ffff:a64:664::2=BAD t/192.168.86.50=BAD t/fdff:ffff:2a01:664::2=BAD t/192.168.242.18=BAD t/fdff:ffff:2a64:664::2=BAD t/192.168.179.214=BAD t/fdff:ffff:2ade:664::2=BAD
	long_plugin_output=
	performance_data=R=0;48:;1:;0;48
	last_check=1350372904
	next_check=1350373221
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350355956
	last_hard_state_change=1350355956
	last_time_up=1350372921
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universitetet på Svalbard
	modified_attributes=0
	check_command=MySiteCheck!-F "DISABLED," -L 78.223,15.6485 -Sb "Longyearbyen" -Sp "Svalbard" -Sl "Norge" -Sc "NO" -A 10.1.10.1 -A fd00:0:10a::1 -A 10.100.10.1 -A fd00:0:640a::1 -T 192.168.89.201 -T fdff:ffff:a64:101::1 -T 192.168.35.29 -T fdff:ffff:a64:164::1 -T 192.168.238.125 -T fdff:ffff:a64:201::1 -T 192.168.209.221 -T fdff:ffff:a64:264::1 -T 192.168.229.241 -T fdff:ffff:a64:301::1 -T 192.168.158.93 -T fdff:ffff:a64:364::1 -T 192.168.0.193 -T fdff:ffff:a64:401::1 -T 192.168.4.9 -T fdff:ffff:a64:464::1 -T 192.168.5.61 -T fdff:ffff:a64:501::1 -T 192.168.208.5 -T fdff:ffff:a64:564::1 -T 192.168.226.225 -T fdff:ffff:a64:601::1 -T 192.168.156.25 -T fdff:ffff:a64:664::1 -T 192.168.188.161 -T fdff:ffff:a64:701::1 -T 192.168.62.129 -T fdff:ffff:a64:764::1 -T 192.168.201.9 -T fdff:ffff:a64:801::1 -T 192.168.182.237 -T fdff:ffff:a64:864::1 -T 192.168.73.209 -T fdff:ffff:a64:901::1 -T 192.168.235.97 -T fdff:ffff:a64:964::1 -T 192.168.181.50 -T fdff:ffff:2a01:a64::2 -T 192.168.17.134 -T fdff:ffff:2a64:a64::2 -T 192.168.113.90 -T fdff:ffff:2ade:a64::2
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.507
	check_latency=0.200
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=SITECHECK CRITICAL L=78.223,15.6485 Sb="Longyearbyen" Sp="Svalbard" Sl="Norge" Sc="NO" F=DISABLED, A=0/5 T=0/43 S=a/10.1.10.1=BAD a/fd00:0:10a::1=BAD a/10.100.10.1=BAD a/fd00:0:640a::1=BAD t/192.168.89.201=BAD t/fdff:ffff:a64:101::1=BAD t/192.168.35.29=BAD t/fdff:ffff:a64:164::1=BAD t/192.168.238.125=BAD t/fdff:ffff:a64:201::1=BAD t/192.168.209.221=BAD t/fdff:ffff:a64:264::1=BAD t/192.168.229.241=BAD t/fdff:ffff:a64:301::1=BAD t/192.168.158.93=BAD t/fdff:ffff:a64:364::1=BAD t/192.168.0.193=BAD t/fdff:ffff:a64:401::1=BAD t/192.168.4.9=BAD t/fdff:ffff:a64:464::1=BAD t/192.168.5.61=BAD t/fdff:ffff:a64:501::1=BAD t/192.168.208.5=BAD t/fdff:ffff:a64:564::1=BAD t/192.168.226.225=BAD t/fdff:ffff:a64:601::1=BAD t/192.168.156.25=BAD t/fdff:ffff:a64:664::1=BAD t/192.168.188.161=BAD t/fdff:ffff:a64:701::1=BAD t/192.168.62.129=BAD t/fdff:ffff:a64:764::1=BAD t/192.168.201.9=BAD t/fdff:ffff:a64:801::1=BAD t/192.168.182.237=BAD t/fdff:ffff:a64:864::1=BAD t/192.168.73.209=BAD t/fdff:ffff:a64:901::1=BAD t/192.168.235.97=BAD t/fdff:ffff:a64:964::1=BAD t/192.168.181.50=BAD t/fdff:ffff:2a01:a64::2=BAD t/192.168.17.134=BAD t/fdff:ffff:2a64:a64::2=BAD t/192.168.113.90=BAD t/fdff:ffff:2ade:a64::2=BAD
	long_plugin_output=
	performance_data=R=0;48:;1:;0;48
	last_check=1350372912
	next_check=1350373231
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350355984
	last_hard_state_change=1350355984
	last_time_up=1350372931
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Universität Duisburg-Essen
	modified_attributes=0
	check_command=MySiteCheck!-F "DISABLED," -L 51.4761,7.01166 -Sb "Essen" -Sp "Nordrhein-Westfalen" -Sl "Deutschland" -Sc "DE" -A 10.1.42.1 -A fd00:0:12a::1 -A 10.100.42.1 -A fd00:0:642a::1 -A 10.222.42.1 -A fd00:0:de2a::1 -T 192.168.33.137 -T fdff:ffff:2ade:101::1 -T 192.168.181.249 -T fdff:ffff:2ade:164::1 -T 192.168.168.13 -T fdff:ffff:2ade:201::1 -T 192.168.66.153 -T fdff:ffff:2ade:264::1 -T 192.168.104.61 -T fdff:ffff:2ade:301::1 -T 192.168.37.197 -T fdff:ffff:2ade:364::1 -T 192.168.45.97 -T fdff:ffff:2ade:401::1 -T 192.168.129.205 -T fdff:ffff:2ade:464::1 -T 192.168.7.113 -T fdff:ffff:2ade:501::1 -T 192.168.154.181 -T fdff:ffff:2ade:564::1 -T 192.168.169.89 -T fdff:ffff:2ade:601::1 -T 192.168.179.213 -T fdff:ffff:2ade:664::1 -T 192.168.96.221 -T fdff:ffff:2ade:701::1 -T 192.168.170.141 -T fdff:ffff:2ade:764::1 -T 192.168.88.185 -T fdff:ffff:2ade:801::1 -T 192.168.248.145 -T fdff:ffff:2ade:864::1 -T 192.168.72.201 -T fdff:ffff:2ade:901::1 -T 192.168.79.185 -T fdff:ffff:2ade:964::1 -T 192.168.38.133 -T fdff:ffff:2ade:a01::1 -T 192.168.113.89 -T fdff:ffff:2ade:a64::1
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=11.310
	check_latency=0.127
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=SITECHECK CRITICAL L=51.4761,7.01166 Sb="Essen" Sp="Nordrhein-Westfalen" Sl="Deutschland" Sc="DE" F=DISABLED, A=0/7 T=0/41 S=a/10.1.42.1=BAD a/fd00:0:12a::1=BAD a/10.100.42.1=BAD a/fd00:0:642a::1=BAD a/10.222.42.1=BAD a/fd00:0:de2a::1=BAD t/192.168.33.137=BAD t/fdff:ffff:2ade:101::1=BAD t/192.168.181.249=BAD t/fdff:ffff:2ade:164::1=BAD t/192.168.168.13=BAD t/fdff:ffff:2ade:201::1=BAD t/192.168.66.153=BAD t/fdff:ffff:2ade:264::1=BAD t/192.168.104.61=BAD t/fdff:ffff:2ade:301::1=BAD t/192.168.37.197=BAD t/fdff:ffff:2ade:364::1=BAD t/192.168.45.97=BAD t/fdff:ffff:2ade:401::1=BAD t/192.168.129.205=BAD t/fdff:ffff:2ade:464::1=BAD t/192.168.7.113=BAD t/fdff:ffff:2ade:501::1=BAD t/192.168.154.181=BAD t/fdff:ffff:2ade:564::1=BAD t/192.168.169.89=BAD t/fdff:ffff:2ade:601::1=BAD t/192.168.179.213=BAD t/fdff:ffff:2ade:664::1=BAD t/192.168.96.221=BAD t/fdff:ffff:2ade:701::1=BAD t/192.168.170.141=BAD t/fdff:ffff:2ade:764::1=BAD t/192.168.88.185=BAD t/fdff:ffff:2ade:801::1=BAD t/192.168.248.145=BAD t/fdff:ffff:2ade:864::1=BAD t/192.168.72.201=BAD t/fdff:ffff:2ade:901::1=BAD t/192.168.79.185=BAD t/fdff:ffff:2ade:964::1=BAD t/192.168.38.133=BAD t/fdff:ffff:2ade:a01::1=BAD t/192.168.113.89=BAD t/fdff:ffff:2ade:a64::1=BAD
	long_plugin_output=
	performance_data=R=0;48:;1:;0;48
	last_check=1350372890
	next_check=1350373211
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350356095
	last_hard_state_change=1350356095
	last_time_up=1350372911
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=aaklungen.hig.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.020
	check_latency=0.090
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18158
	current_event_id=18163
	current_problem_id=6653
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.3.100)
	long_plugin_output=
	performance_data=
	last_check=1350372790
	next_check=1350373100
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1350306493
	last_hard_state_change=1350306493
	last_time_up=0
	last_time_down=1350372800
	last_time_unreachable=0
	last_notification=1350306493
	next_notification=1350306493
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5768
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=akerbrygge.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.177
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18010
	current_event_id=18023
	current_problem_id=6578
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.1.100)
	long_plugin_output=
	performance_data=
	last_check=1350372921
	next_check=1350373231
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350033525
	last_hard_state_change=1350033525
	last_time_up=1350032575
	last_time_down=1350372931
	last_time_unreachable=0
	last_notification=1350033525
	next_notification=1350033525
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5753
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bjordammen.hig.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.021
	check_latency=0.222
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18438
	current_event_id=18449
	current_problem_id=6757
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.3.101)
	long_plugin_output=
	performance_data=
	last_check=1350372929
	next_check=1350373241
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350310834
	last_hard_state_change=1350310834
	last_time_up=0
	last_time_down=1350372941
	last_time_unreachable=0
	last_notification=1350310834
	next_notification=1350310834
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5780
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=blaa.uit.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.021
	check_latency=0.183
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18428
	current_event_id=18439
	current_problem_id=6742
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.100.4.100)
	long_plugin_output=
	performance_data=
	last_check=1350372937
	next_check=1350373241
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1350310774
	last_hard_state_change=1350310774
	last_time_up=0
	last_time_down=1350372941
	last_time_unreachable=0
	last_notification=1350310774
	next_notification=1350310774
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=5772
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bygdoey.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.021
	check_latency=0.066
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=18026
	current_event_id=18035
