	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=borbeck.ude.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.222.3.102
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.045
	check_latency=0.017
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14941
	current_event_id=14942
	current_problem_id=0
	last_problem_id=5278
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.65 ms
	long_plugin_output=
	performance_data=rta=2.655000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873788
	next_check=1349874096
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349857975
	last_hard_state_change=1348675807
	last_time_up=1349873796
	last_time_down=1349857925
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4508
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bygdoey.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.080
	check_latency=0.121
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.85 ms
	long_plugin_output=
	performance_data=rta=2.850000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873658
	next_check=1349873966
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348132988
	last_hard_state_change=1348132988
	last_time_up=1349873666
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ekeberg.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.102
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.471
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.00 ms
	long_plugin_output=
	performance_data=rta=0.999000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873628
	next_check=1349873936
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348133068
	last_hard_state_change=1348133068
	last_time_up=1349873636
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=frogner.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.103
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.731
	check_latency=0.037
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.26 ms
	long_plugin_output=
	performance_data=rta=1.264000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873688
	next_check=1349873996
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348133164
	last_hard_state_change=1348133164
	last_time_up=1349873696
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=graa.uit.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.093
	check_latency=0.316
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14876
	current_event_id=14891
	current_problem_id=0
	last_problem_id=5251
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.19 ms
	long_plugin_output=
	performance_data=rta=3.194000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873718
	next_check=1349874026
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349835566
	last_hard_state_change=1348676526
	last_time_up=1349873726
	last_time_down=1349835496
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4782
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=grefsen.simula.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.104
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.020
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.88 ms
	long_plugin_output=
	performance_data=rta=0.881000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873638
	next_check=1349873946
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348133053
	last_hard_state_change=1348133053
	last_time_up=1349873646
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=groenn.uit.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.102
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.037
	check_latency=0.086
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14872
	current_event_id=14875
	current_problem_id=0
	last_problem_id=5249
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.69 ms
	long_plugin_output=
	performance_data=rta=1.690000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873506
	next_check=1349873818
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349835346
	last_hard_state_change=1348676586
	last_time_up=1349873518
	last_time_down=1349835286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4790
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=gull.uit.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.103
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.037
	check_latency=0.047
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14570
	current_event_id=14580
	current_problem_id=0
	last_problem_id=5124
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.00 ms
	long_plugin_output=
	performance_data=rta=2.002000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873608
	next_check=1349873916
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349750384
	last_hard_state_change=1348676596
	last_time_up=1349873616
	last_time_down=1349750314
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4791
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hund.ntnu.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.5.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.094
	check_latency=0.362
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12396
	current_event_id=12505
	current_problem_id=0
	last_problem_id=4188
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.40 ms
	long_plugin_output=
	performance_data=rta=3.399000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873718
	next_check=1349874026
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348677758
	last_hard_state_change=1348675816
	last_time_up=1349873726
	last_time_down=1348677687
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4540
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hval.unis.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.222.6.100
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.023
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2583
	current_event_id=2589
	current_problem_id=820
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.222.6.100)
	long_plugin_output=
	performance_data=
	last_check=1349873776
	next_check=1349873776
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348649237
	last_hard_state_change=1348649237
	last_time_up=1348648716
	last_time_down=1349873786
	last_time_unreachable=0
	last_notification=1348649237
	next_notification=1348649237
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=711
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hvit.uit.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.104
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.681
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14583
	current_event_id=14584
	current_problem_id=0
	last_problem_id=5129
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.16 ms
	long_plugin_output=
	performance_data=rta=2.158000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873768
	next_check=1349874076
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349750914
	last_hard_state_change=1349750914
	last_time_up=1349873776
	last_time_down=1349750844
	last_time_unreachable=0
	last_notification=1349750914
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=5376
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=isbjoern.unis.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.222.6.101
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.024
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2567
	current_event_id=2590
	current_problem_id=821
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (10.222.6.101)
	long_plugin_output=
	performance_data=
	last_check=1349873806
	next_check=1349873806
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348649237
	last_hard_state_change=1348649237
	last_time_up=1348648716
	last_time_down=1349873816
	last_time_unreachable=0
	last_notification=1348649237
	next_notification=1348649237
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=712
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=katt.ntnu.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.100.5.102
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14547
	current_event_id=14558
	current_problem_id=0
	last_problem_id=5118
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.24 ms
	long_plugin_output=
	performance_data=rta=2.241000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873788
	next_check=1349874096
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1349749366
	last_hard_state_change=1348675807
	last_time_up=1349873796
	last_time_down=1349749306
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4510
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kettwig.ude.nornet
	modified_attributes=0
	check_command=MyPingCheck!10.222.3.103
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.070
	check_latency=0.404
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12399
	current_event_id=12506
	current_problem_id=0
	last_problem_id=4141
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.51 ms
	long_plugin_output=
	performance_data=rta=2.511000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873718
	next_check=1349874026
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1348677758
	last_hard_state_change=1348675807
	last_time_up=1349873726
	last_time_down=1348677687
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4509
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
